,Year,Local Government Area,Incidents Recorded,"Rate per 100,000 population"
0,2011, Alpine,278,"2,303.6"
1,2011, Ararat,802,"7,081.1"
2,2011, Ballarat,"8,179","8,592.7"
3,2011, Banyule,"5,603","4,555.9"
4,2011, Bass Coast,"1,601","5,295.5"
5,2011, Baw Baw,"1,732","3,991.8"
6,2011, Bayside,"3,004","3,125.3"
7,2011, Benalla,760,"5,500.1"
8,2011, Boroondara,"5,265","3,151.5"
9,2011, Brimbank,"14,296","7,465.4"
10,2011, Buloke,221,"3,418.4"
11,2011, Campaspe,"1,895","5,141.8"
12,2011, Cardinia,"3,346","4,412.4"
13,2011, Casey,"10,944","4,188.6"
14,2011, Central Goldfields,677,"5,382.0"
15,2011, Colac-Otway,"1,090","5,240.6"
16,2011, Corangamite,522,"3,158.7"
17,2011, Darebin,"9,583","6,704.1"
18,2011, East Gippsland,"2,499","5,835.2"
19,2011, Frankston,"9,245","7,092.4"
20,2011, Gannawarra,444,"4,247.6"
21,2011, Glen Eira,"4,402","3,209.6"
22,2011, Glenelg,"1,235","6,222.3"
23,2011, Golden Plains,296,"1,561.3"
24,2011, Greater Bendigo,"5,049","4,950.2"
25,2011, Greater Dandenong,"11,002","7,738.8"
26,2011, Greater Geelong,"12,494","5,788.6"
27,2011, Greater Shepparton,"5,002","8,101.2"
28,2011, Hepburn,503,"3,438.4"
29,2011, Hindmarsh,172,"2,937.2"
30,2011, Hobsons Bay,"4,743","5,427.1"
31,2011, Horsham,"1,231","6,305.4"
32,2011, Hume,"11,012","6,318.2"
33,2011, Indigo,370,"2,415.6"
34,2011, Kingston,"6,709","4,523.8"
35,2011, Knox,"5,973","3,862.9"
36,2011, Latrobe,"6,785","9,195.3"
37,2011, Loddon,331,"4,386.4"
38,2011, Macedon Ranges,"1,167","2,721.4"
39,2011, Manningham,"2,804","2,401.7"
40,2011, Mansfield,249,"3,135.2"
41,2011, Maribyrnong,"6,981","9,288.9"
42,2011, Maroondah,"4,779","4,452.9"
43,2011, Melbourne,"23,656","23,599.4"
44,2011, Melton,"6,065","5,384.3"
45,2011, Mildura,"4,478","8,641.1"
46,2011, Mitchell,"1,816","5,173.1"
47,2011, Moira,"1,176","4,140.0"
48,2011, Monash,"6,475","3,651.1"
49,2011, Moonee Valley,"6,029","5,374.4"
50,2011, Moorabool,"1,094","3,815.8"
51,2011, Moreland,"8,895","5,766.7"
52,2011, Mornington Peninsula,"6,987","4,680.7"
53,2011, Mount Alexander,726,"4,062.2"
54,2011, Moyne,441,"2,727.8"
55,2011, Murrindindi,428,"3,209.6"
56,2011, Nillumbik,"1,458","2,324.8"
57,2011, Northern Grampians,787,"6,529.0"
58,2011, Port Phillip,"8,254","8,485.1"
59,2011, Pyrenees,209,"3,092.2"
60,2011, Queenscliffe,92,"3,005.6"
61,2011, South Gippsland,857,"3,115.0"
62,2011, Southern Grampians,859,"5,183.8"
63,2011, Stonnington,"6,806","6,885.0"
64,2011, Strathbogie,347,"3,615.3"
65,2011, Surf Coast,999,"3,746.3"
66,2011, Swan Hill,"1,333","6,388.7"
67,2011, Towong,161,"2,720.5"
68,2011, Wangaratta,"1,690","6,210.5"
69,2011, Warrnambool,"1,827","5,592.8"
70,2011, Wellington,"2,309","5,488.7"
71,2011, West Wimmera,100,"2,332.6"
72,2011, Whitehorse,"5,212","3,308.4"
73,2011, Whittlesea,"8,758","5,446.5"
74,2011, Wodonga,"2,383","6,614.9"
75,2011, Wyndham,"9,639","5,782.3"
76,2011, Yarra,"8,718","11,049.0"
77,2011, Yarra Ranges,"4,782","3,211.5"
78,2011, Yarriambiack,285,"3,967.7"
79,2012, Alpine,318,"2,610.2"
80,2012, Ararat,934,"8,193.0"
81,2012, Ballarat,"8,179","8,455.7"
82,2012, Banyule,"5,815","4,705.3"
83,2012, Bass Coast,"1,848","5,997.9"
84,2012, Baw Baw,"2,133","4,792.6"
85,2012, Bayside,"3,504","3,613.5"
86,2012, Benalla,728,"5,256.7"
87,2012, Boroondara,"5,918","3,512.5"
88,2012, Brimbank,"15,481","7,989.2"
89,2012, Buloke,236,"3,668.0"
90,2012, Campaspe,"2,233","6,028.5"
91,2012, Cardinia,"3,819","4,748.7"
92,2012, Casey,"11,799","4,382.3"
93,2012, Central Goldfields,771,"6,064.2"
94,2012, Colac-Otway,"1,183","5,659.7"
95,2012, Corangamite,543,"3,296.9"
96,2012, Darebin,"9,672","6,671.0"
97,2012, East Gippsland,"2,667","6,155.2"
98,2012, Frankston,"10,538","7,971.6"
99,2012, Gannawarra,423,"4,029.3"
100,2012, Glen Eira,"4,619","3,320.3"
101,2012, Glenelg,"1,093","5,513.2"
102,2012, Golden Plains,376,"1,918.0"
103,2012, Greater Bendigo,"5,648","5,435.7"
104,2012, Greater Dandenong,"11,782","8,119.0"
105,2012, Greater Geelong,"13,449","6,136.8"
106,2012, Greater Shepparton,"4,824","7,710.8"
107,2012, Hepburn,555,"3,743.7"
108,2012, Hindmarsh,199,"3,397.6"
109,2012, Hobsons Bay,"5,850","6,622.2"
110,2012, Horsham,"1,416","7,221.5"
111,2012, Hume,"11,988","6,689.7"
112,2012, Indigo,383,"2,478.3"
113,2012, Kingston,"7,481","4,972.9"
114,2012, Knox,"6,852","4,409.1"
115,2012, Latrobe,"7,456","10,075.1"
116,2012, Loddon,333,"4,422.9"
117,2012, Macedon Ranges,"1,319","3,011.8"
118,2012, Manningham,"2,924","2,489.8"
119,2012, Mansfield,254,"3,137.0"
120,2012, Maribyrnong,"7,475","9,685.3"
121,2012, Maroondah,"5,219","4,813.1"
122,2012, Melbourne,"24,746","23,002.8"
123,2012, Melton,"6,926","5,853.2"
124,2012, Mildura,"4,595","8,756.6"
125,2012, Mitchell,"1,961","5,389.7"
126,2012, Moira,"1,058","3,689.6"
127,2012, Monash,"6,526","3,619.3"
128,2012, Moonee Valley,"6,962","6,124.6"
129,2012, Moorabool,"1,352","4,604.4"
130,2012, Moreland,"9,813","6,251.6"
131,2012, Mornington Peninsula,"7,355","4,848.4"
132,2012, Mount Alexander,634,"3,511.9"
133,2012, Moyne,537,"3,293.7"
134,2012, Murrindindi,457,"3,396.3"
135,2012, Nillumbik,"1,454","2,310.3"
136,2012, Northern Grampians,654,"5,463.7"
137,2012, Port Phillip,"8,837","8,846.5"
138,2012, Pyrenees,248,"3,615.2"
139,2012, Queenscliffe,111,"3,631.0"
140,2012, South Gippsland,935,"3,348.1"
141,2012, Southern Grampians,800,"4,860.0"
142,2012, Stonnington,"7,291","7,189.6"
143,2012, Strathbogie,379,"3,889.6"
144,2012, Surf Coast,"1,175","4,268.1"
145,2012, Swan Hill,"1,381","6,585.3"
146,2012, Towong,196,"3,299.7"
147,2012, Wangaratta,"1,737","6,330.6"
148,2012, Warrnambool,"1,827","5,526.5"
149,2012, Wellington,"2,862","6,742.8"
150,2012, West Wimmera,133,"3,156.1"
151,2012, Whitehorse,"5,583","3,496.8"
152,2012, Whittlesea,"9,849","5,793.8"
153,2012, Wodonga,"2,603","7,081.5"
154,2012, Wyndham,"11,066","6,177.6"
155,2012, Yarra,"9,199","11,319.3"
156,2012, Yarra Ranges,"5,216","3,480.5"
157,2012, Yarriambiack,274,"3,861.9"
158,2013, Alpine,363,"2,955.3"
159,2013, Ararat,874,"7,606.6"
160,2013, Ballarat,"8,108","8,244.5"
161,2013, Banyule,"6,430","5,172.4"
162,2013, Bass Coast,"1,970","6,287.7"
163,2013, Baw Baw,"2,215","4,854.6"
164,2013, Bayside,"3,489","3,551.1"
165,2013, Benalla,854,"6,153.6"
166,2013, Boroondara,"5,965","3,498.8"
167,2013, Brimbank,"15,273","7,785.6"
168,2013, Buloke,187,"2,927.4"
169,2013, Campaspe,"2,100","5,643.2"
170,2013, Cardinia,"4,344","5,135.3"
171,2013, Casey,"12,056","4,336.3"
172,2013, Central Goldfields,811,"6,328.5"
173,2013, Colac-Otway,"1,021","4,853.8"
174,2013, Corangamite,456,"2,778.8"
175,2013, Darebin,"10,018","6,802.4"
176,2013, East Gippsland,"3,071","7,010.0"
177,2013, Frankston,"10,782","8,025.2"
178,2013, Gannawarra,413,"3,923.6"
179,2013, Glen Eira,"4,735","3,352.0"
180,2013, Glenelg,"1,184","5,980.7"
181,2013, Golden Plains,402,"1,974.3"
182,2013, Greater Bendigo,"6,053","5,712.7"
183,2013, Greater Dandenong,"12,486","8,408.0"
184,2013, Greater Geelong,"13,553","6,067.9"
185,2013, Greater Shepparton,"5,116","8,089.3"
186,2013, Hepburn,524,"3,488.2"
187,2013, Hindmarsh,184,"3,144.2"
188,2013, Hobsons Bay,"5,446","6,106.2"
189,2013, Horsham,"1,347","6,839.6"
190,2013, Hume,"12,030","6,507.2"
